"Case Number","Case Record Type","Case Type","Implementer","Account Name","Subject","Release Target","Complexity Cause (SE)","Release Actual","Case Last Modified Date","Cluster","Status","Time Estimate","Time Spent - Communication","Time Spent - Engineering"
"00124834","Support Team","","Anna Hordiyenko","Rosetta Stone","Removing authentication from UK site","5.2.2","Feature Request/ Disable (No-Design)","","7/3/2012","C4","Closed","1.00","1.000","4.000"
"00126345","Support Team","","Anna Hordiyenko","Bazaarvoice us","GA Social insight request","5.1.4","SCI","5.1.4","7/3/2012","C4","Closed","3.00","0.000","1.500"
"00126600","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice us","DRL: migrate to 5.1 defaultui","5.1.5","","","3/4/2012","C4","Closed","6.00","0.000","5.000"
"00127083","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice us","INTERNAL: Walmart - UI migration 5.0 -> 5.1","5.3.1","","","4/24/2012","C4","Closed","4.00","0.000","6.000"
"00127239","Strategic  Integration","PIE","Anna Hordiyenko","3M Company (3M)","Scotch-Brite Social Alert Set-up Needed at Epsilon","5.2.2","Social Alerts","","4/2/2012","C4","Closed","1.00","1.250","1.500"
"00127698","Support Team","","Anna Hordiyenko","Bazaarvoice us","SCI for Oreck","5.1.6","SCI","5.1.6","7/3/2012","C4","Closed","1.50","0.250","2.000"
"00127729","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice us","Scotchbrite - UI migration 4.7 -> 5.1","5.2.1","","","3/14/2012","C4","Closed","2.00","0.000","2.000"
"00127924","Support Team","","Anna Hordiyenko","QVC (DE)","QVC DE - Coremetrics SCI request","5.2.0","SCI","","7/3/2012","C2","Closed","2.00","0.250","2.000"
"00128670","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice us","Apple - UI migration 4.7 -> 5.1","5.2.0","","","3/7/2012","C4","Closed","2.00","0.000","3.000"
"00128705","Support Team","","Anna Hordiyenko","Bazaarvoice us","SCI Setup Request for Matco Tools","5.2.0","SCI","","7/3/2012","C4","Closed","1.50","0.250","1.500"
"00129597","Strategic  Integration","PIE","Anna Hordiyenko","Cheapy","white label PIE","","","","6/14/2012","C5","Closed","","0.000","2.000"
"00130002","Strategic  Integration","PIE","Anna Hordiyenko","Whirlpool Corporation","Hosted Page Mockup","","","","7/2/2012","","In Progress","","0.500","11.000"
"00130442","Strategic  Integration","Other","Anna Hordiyenko","Cutco Knives (Vector Marketing)","migrate display codes","5.3.1","","","4/2/2012","C4","Closed","4.00","0.250","3.500"
"00130469","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice us","INTERNAL: 3M - Removing Exact Target SA configuration","5.3.1","","","4/2/2012","C4","Closed","12.00","0.250","13.000"
"00131033","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice us","Migrate display codes","5.4.1","","","4/26/2012","C4","Closed","15.00","0.500","24.500"
"00131088","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice us","INTERNAL: QVC-DE - UI migration 4.8 - 5.6","5.4.1","","","5/22/2012","C4","In Progress","6.00","0.000","5.000"
"00131585","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Crest 3DWhite (P&G)","SmartSEO Basic and JS Integration","","","","5/14/2012","C4","Closed","6.00","0.750","10.000"
"00132600","Support Team","","Anna Hordiyenko","AutoAnything.com","Social Recommendation","","Feature Request/ Disable (No-Design)","","7/3/2012","C1","Closed","","2.000","4.000"
"00133045","Strategic  Integration","PIE","Anna Hordiyenko","Maytag","Silverpop PIE Integration for Maytag","","","","6/20/2012","","With Client","","0.500","5.000"
"00133072","Strategic  Integration","PIE","Anna Hordiyenko","MSC Industrial Direct Co.","ENCO would like to move forward with our white-label PIE solution","","","","5/23/2012","","In Progress","","0.500","3.000"
"00133252","Support Team","","Anna Hordiyenko","Moen Incorporated","Moen MyVoice Badge","","Text Change","","7/3/2012","C4","Closed","1.00","0.250","1.000"
"00134182","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice us","INTERNAL: Migration of Social Alerts from White Label to client Exact Target Accout","","","","6/13/2012","C4","Closed","","11.000","31.500"
"00134810","Support Team","","Anna Hordiyenko","Bazaarvoice us","SCI for Neiman Marcus","5.8.0","SCI","","7/3/2012","C4","Closed","1.50","0.500","2.000"
"00136064","Strategic  Integration","UI Migration","Anna Hordiyenko","Bazaarvoice us","INTERNAL Asda: UI migration 4.8 -> 5.6","","","","6/12/2012","C4","Closed","2.50","0.000","3.000"
"00136060","Support Team","","Anna Hordiyenko","Bazaarvoice us","SCI for Asda","5.8.0","SCI","","7/3/2012","C4","Closed","1.50","0.500","2.000"
"00136063","Strategic  Integration","Other","Anna Hordiyenko","Bazaarvoice us","SSSI_Syndication: syndication for SEARS and others","5.8.1","","","6/12/2012","C4","New","","0.000","10.500"
"00136065","Support Team","","Anna Hordiyenko","Bazaarvoice us","SCI for Asda","5.8.0","SCI","","6/13/2012","C4","New","4.50","1.250","3.000"
"00136283","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice us","Wiggle-en: SCI tracker migration","","","","6/13/2012","C4","Closed","","0.150","3.000"
"00136597","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice us","Revzilla : SCI tracker migration","","","","6/20/2012","C4","Ready for Release","","","2.000"
"00136598","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Rubbermaid (Newell)","Rubbermaid : SCI tracker migration","","","","6/29/2012","C4","Closed","","0.500","2.000"
"00136624","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice us","Qvc-de: SCI tracker migration","","","","6/20/2012","C4","Ready for Release","","0.500","2.500"
"00136625","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice us","Partsexpressinternational: SCI tracker migration","","","","6/20/2012","C4","Ready for Release","","","1.000"
"00136627","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Bazaarvoice us","HP: SCI tracker migration","","","","7/4/2012","C4","Escalated","","","2.000"
"00136957","Support Team","","Anna Hordiyenko","Dell","Remove [email] from Dell configuration files","","Invalid","","7/10/2012","C2","In Progress","","0.000","3.000"
"00137585","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label-Boxfresh","","","","7/13/2012","C5","In Progress","","0.250","2.000"
"00137584","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label- Speedo","","","","7/13/2012","C5","In Progress","10.00","0.250","3.000"
"00137586","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label - Kickers","","","","7/13/2012","C5","In Progress","","0.250","2.000"
"00137587","Strategic  Integration","PIE","Anna Hordiyenko","Pentland Group","PIE white label - Berghaus","","","","7/13/2012","C5","In Progress","","0.250","3.000"
"00138553","Support Team","","Anna Hordiyenko","Vintage Tub and Bath","Closing Microsite","","Feature Request/ Disable (No-Design)","","7/12/2012","C1","Ready for Release","","0.250","2.000"
"00139062","Support Team","","Anna Hordiyenko","Dell","Certified Tester badge is not showing right","","Text Change","","7/12/2012","C2","Resolved","","0.500","2.000"
"00139707","Strategic  Integration","Social Commerce Upgrade","Anna Hordiyenko","Footaction","Various issues encountered during JS migration","","","","7/12/2012","","In Progress","","0.000","5.000"
"00108154","Support Team","","Anton Starykov","Cyberport GmbH","Collection of pending answers for users","5.4.1","Social Alerts","5.4.1","7/3/2012","C5","Closed","1.00","3.250","19.500"
"00110226","Support Team","","Anton Starykov","Alberto-Culver Company","Re: Staging Reviews Showing up in google","5.1.5","Feature Request/ Disable (No-Design)","4.8.5","7/3/2012","","Closed","1.00","2.000","6.000"
"00113835","Support Team","","Anton Starykov","Cyberport GmbH","Links in average view of rating","5.0.10","Feature Request/ Disable (Design Required)","5.0.10","7/3/2012","C5","Closed","1.00","3.500","6.500"
"00119855","Support Team","","Anton Starykov","Generac","Broken Functionality","5.5.1","Integration Fix","5.5.1","7/3/2012","","Closed","1.00","2.750","21.000"
"00120723","Support Team","","Anton Starykov","Cabela's Incorporated","Please enable photo/hosted video in staging","5.1.4","Feature Request/ Disable (Design Required)","","7/3/2012","C4","Closed","1.00","1.750","9.000"
"00120815","Support Team","","Anton Starykov","Best Buy","Add the logo to the nickname ActiontecCustomerCare","5.0.9","Feature Request/ Disable (Design Required)","5.0.9","7/3/2012","C3","Closed","1.50","0.250","2.000"
"00120912","Support Team","","Anton Starykov","Travelocity","social alerts:  rejected review","5.1.3","Social Alerts","","7/3/2012","C2","Closed","1.00","2.250","8.500"
"00121264","Strategic  Integration","PIE","Anton Starykov","Canadian Tire Corporation, Limited","PIE for Mark's Work Wearhouse (Canadian Tire)","5.0.9","","","6/14/2012","C1","Closed","5.00","0.000","5.000"
"00121408","Support Team","","Anton Starykov","Bazaarvoice us","darty: migrate to 5.0 defaultui","5.0.9","Feature Request/ Disable (No-Design)","5.0.9","7/3/2012","C4","Closed","4.00","0.000","4.000"
"00121475","Support Team","","Anton Starykov","Procter & Gamble ITGC (P&G WE)","New ratings ID for enviedeplus.com","5.0.9","Feature Request/ Disable (No-Design)","5.0.9","7/3/2012","C5","Closed","2.00","0.250","2.000"
"00121687","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Petco: fix ftl errors.","5.0.10","","","3/4/2012","C4","Closed","0.00","0.000","3.000"
"00121969","Support Team","","Anton Starykov","RioGrande.com","Migration 4.9 -> 5.0","5.0.10","Feature Request/ Disable (No-Design)","5.0.10","7/3/2012","","Closed","4.00","0.000","4.000"
"00122041","Support Team","","Anton Starykov","CardsDirect LLC","CardsDirect LLC: migrate to 5.0","5.0.11","Feature Request/ Disable (No-Design)","5.0.11","7/3/2012","C1","Closed","4.00","0.000","4.000"
"00122044","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Enviedeplus: migrate to 5.0 defaultui","5.0.10","","","3/4/2012","C4","Closed","3.00","0.000","3.000"
"00122523","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","ITGCHungary: migrate to 5.0","5.0.12","","","3/4/2012","C4","Closed","0.00","0.000","4.000"
"00122524","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","ITGC-SV_SE: migrate to 5.0","5.0.12","","","3/4/2012","C4","Closed","0.00","0.000","5.000"
"00122552","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Petco: migrate to 5.0","5.1.0","","","3/4/2012","C4","Closed","0.00","0.000","7.500"
"00123172","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Customer Investigation","5.0.13","","","3/4/2012","C4","Closed","","0.000","21.000"
"00123536","Support Team","","Anton Starykov","baumarkt direkt GmbH","PIE Tracking","5.1.3","Social Alerts","5.1.3","7/3/2012","","Closed","2.00","4.500","3.500"
"00123992","Strategic  Integration","PIE","Anton Starykov","Gina Tricot","PIE implementation","5.1.2","","","3/6/2012","C5","Closed","2.00","0.250","2.000"
"00124232","Support Team","","Anton Starykov","Infiniti (Nissan)","Infiniti - Redesign","5.2.1","Feature Request/ Disable (Design Required)","","7/3/2012","","AutoClosed - No Client Response","2.00","0.500","10.000"
"00124774","Strategic  Integration","UI Migration","Anton Starykov","Bazaarvoice us","Lending Tree Migrate to latest","5.1.2","","","3/4/2012","C4","Closed","4.00","","4.000"
"00125015","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","ZumbaFitness : migrate to 5.1","5.1.2","","","3/4/2012","C4","Closed","4.00","0.000","4.000"
"00125254","Support Team","","Anton Starykov","Lifetime Brands, Inc.","Mikasa SCI set up","5.1.3","SCI","5.1.3","7/3/2012","","Closed","3.00","0.000","2.000"
"00125375","Support Team","Routine Request","Anton Starykov","Bazaarvoice us","WSJWine - Change of GA details","5.1.3","SCI","5.1.3","7/3/2012","C4","Closed","2.00","0.000","2.000"
"00125529","Strategic  Integration","UI Migration","Anton Starykov","Clarins Groupe USA Inc","upgrade ui version to 5.1","5.1.3","","","3/4/2012","C5","Closed","5.00","0.000","5.000"
"00125817","Support Team","","Anton Starykov","TRIA Beauty","SCI Tria","5.1.3","SCI","5.1.3","7/3/2012","C4","Closed","2.00","0.000","1.000"
"00125848","Support Team","","Anton Starykov","Group Publishing","Group - SCI Request","5.1.3","SCI","5.1.3","7/3/2012","C4","Closed","2.00","0.000","2.000"
"00125864","Support Team","","Anton Starykov","Duracell (P&G)","Enable SCI for Duracell US","5.1.3","SCI","5.1.3","7/3/2012","C1","Closed","2.00","0.000","2.000"
"00125890","Support Team","","Anton Starykov","Best Buy","Best Buy: Creation of New A&A Button","5.1.6","Feature Request/ Disable (No-Design)","","7/3/2012","C3","AutoClosed - No Client Response","2.00","1.000","2.000"
"00126338","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","BlueNile: migrate to 5.1","5.1.4","","","3/4/2012","C4","Closed","4.00","0.000","4.000"
"00126514","Support Team","","Anton Starykov","Samsung Electronics America, Inc.","Unable to upload images","5.1.5","Feature Request/ Disable (No-Design)","5.1.5","7/3/2012","C4","Closed","1.50","0.000","2.000"
"00126590","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","FTL errors - footsmart","5.1.5","","","3/4/2012","C4","Closed","1.50","0.000","2.000"
"00126806","Support Team","","Anton Starykov","Bare Escentuals, Inc.","Missing social elements on reviews","5.3.0","Feature Request/ Disable (Design Required)","5.3.0","7/3/2012","C1","Closed","3.00","1.750","2.500"
"00126921","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","homedepot migration to 5.1","5.7.0","","","6/14/2012","C4","Closed","8.00","0.000","1.000"
"00127072","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","TinyPrints: migrate to 5.1","5.1.5","","","3/4/2012","C4","Closed","4.00","0.000","4.000"
"00127071","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Rockport: migrate to 5.1","5.1.5","","","3/4/2012","C4","Closed","4.00","0.000","4.000"
"00127620","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","TicketCity: migrate to 5.1","5.1.6","","","3/9/2012","C4","Closed","4.00","0.000","4.000"
"00127616","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","AllenEdmonds: migrate to 5.1","5.1.6","","","3/9/2012","C4","Closed","4.00","0.000","4.000"
"00127694","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","CalvinKlein: migrate to 5.1","5.2.1","","","3/22/2012","C4","Closed","2.00","0.000","4.500"
"00127974","Strategic  Integration","Other","Anton Starykov","Ann Inc.","Ann Taylor/LOFT SCI","5.1.7","","","3/9/2012","","Closed","2.00","1.000","3.000"
"00128671","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Cleo: migrate to 5.1","5.2.1","","","3/22/2012","C4","Closed","1.00","0.000","5.000"
"00128668","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Dressbarn: migrate to 5.1","5.2.1","","","3/22/2012","C4","Closed","1.00","0.000","3.000"
"00128993","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","BareEscentuals: migrate to 5.1","5.2.1","","","3/22/2012","C4","Closed","6.00","0.000","6.000"
"00129600","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Social Insights Setup for whirlpoolwaterheaters.com","5.3.0","","","3/22/2012","C4","Closed","2.00","0.000","2.000"
"00129728","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Social Insights for Aldo","5.3.0","","","3/22/2012","C4","Closed","4.00","0.000","3.000"
"00129855","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","Whirlpoolwaterheaters: migrate to 5.1","5.3.0","","","3/30/2012","C4","Closed","4.00","0.000","3.000"
"00130356","Strategic  Integration","Other","Anton Starykov","Amer Sports Corporation","SCI for Suunto","5.3.1","","","3/30/2012","","Closed","1.50","0.000","2.000"
"00130391","Strategic  Integration","PIE","Anton Starykov","Jarden Corporation","Implement PIE for MyOster.com","5.5.1","","","5/4/2012","C1","Closed","6.00","2.250","14.000"
"00130484","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","AlternativeApparel: migrate to 5.3","5.5.1","","","5/4/2012","C4","Closed","4.00","0.000","8.000"
"00130485","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","RossSimonsInc: migrate to 5.3","5.4.0","","","4/16/2012","C4","Closed","4.00","0.000","5.000"
"00130486","Strategic  Integration","Other","Anton Starykov","Bazaarvoice us","TotalHockey: migrate to 5.3","5.5.0","","","4/26/2012","C4","Closed","4.00","0.000","7.500"
